id,last_name,first_name,patronymic,position
1,Іванов,Олександр,Петрович,Керівник відділу продажів
2,Петренко,Марія,Олегівна,Product Manager
3,Сидоренко,Андрій,Васильович,Технічний директор
4,Коваленко,Наталія,Сергіївна,HR менеджер
5,Мельник,Віктор,Іванович,Фінансовий директор
6,Шевченко,Олена,Миколаївна,Маркетинг менеджер
7,Бондаренко,Сергій,Олександрович,Керівник розробки
8,Кравченко,Анна,Петрівна,Менеджер з якості
9,Ткаченко,Максим,Дмитрович,Операційний директор
10,Лисенко,Юлія,Вікторівна,Керівник проектів